,Susceptible,Exposed,Infected,Fatalities,Recovered
123,5649.759911318483,5.292123269015561,6.073697365176255,467.7189926925659,3990.9265926065946
124,5690.35785226543,5.125637091990579,5.8611786164831905,467.77865759319974,3951.613242178002
125,5730.581082364866,4.967222846894883,5.65967884395148,467.8362529861904,3912.6576718639562
126,5770.432139933895,4.816418669949506,5.468521508649848,467.89188563690965,3874.0583751953277
127,5809.913605921225,4.6727932447303395,5.28707790036142,467.9456557879919,3835.8137312077206
128,5849.028099130652,4.535943515872592,5.114763326054582,467.99765762345515,3797.922014852335
129,5887.778272019836,4.405492707993774,4.951033846265867,468.0479796727301,3760.3814060384107
130,5926.166806386544,4.281088326484464,4.795382870353002,468.09670522630984,3723.1899989358685
131,5964.196409743667,4.162400467446473,4.6473384026740066,468.14391268199284,3686.345809698418
132,6001.869811816019,4.049120174805562,4.506460392096318,468.1896758797819,3649.846783925721
133,6039.189761330574,3.9409579186011836,4.372338365434053,468.23406440745384,3613.6908034562857
134,6076.159022983782,3.8376422903301783,4.244589127857623,468.27714388704345,3577.875692718331
135,6112.78037467603,3.7389187306100795,4.122854746236772,468.31897623680663,3542.399224522736
136,6149.056604945618,3.6445483331824162,4.006800705972902,468.35961991435937,3507.259125425449
137,6184.990510600487,3.5543067393703867,3.8961142333172494,468.39913014081645,3472.453080655177
138,6220.5848944655445,3.467983212615109,3.7905026305485907,468.43755911237946,3437.9787387450697
139,6255.842563349192,3.385379686574769,3.689691862811655,468.4749561930582,3403.83371573883
140,6290.76632615297,3.3063098884081743,3.5934252491746133,468.51136809396746,3370.0155990876992
141,6325.358992105485,3.2305985628088973,3.501462220945457,468.5468390405479,3336.521951267219
142,6359.623369112213,3.1580807699929783,3.4135771526828496,468.58141092890025,3303.350313142333
143,6393.562262261122,3.0886011747590394,3.329558357397385,468.6151234689721,3270.4982070345422
144,6427.178472416078,3.0220134210316694,3.24920711526478,468.64801431925287,3237.9631395907595
145,6460.4747949113425,2.9581795626191845,3.172336767284139,468.68011921224604,3205.74260443912
146,6493.454018350639,2.896969519581406,3.0987718951518293,468.71147207088836,3173.8340846374454
147,6526.118923509945,2.838260570899665,3.0283475786690937,468.7421051158952,3142.235054913195
148,6558.47228226673,2.781936874152025,2.96090866057874,468.77204897061387,3110.9429838450374
149,6590.516856702791,2.7278890609890447,2.8963091261592457,468.80133275074155,3079.955335695376
150,6622.255398179427,2.676013811220101,2.8344114711360757,468.82998415653753,3049.269572301112
151,6653.690646557056,2.6262134846096017,2.7750861686567645,468.8580295524966,3018.883154675718
152,6684.825329437088,2.5783957713739847,2.7182111401593216,468.88549404518034,2988.7935445683006
153,6715.6621614519945,2.5324733587818433,2.663671261698616,468.91240155688934,2958.9982059270546
154,6746.2038436597495,2.4883636434070837,2.6113579341346584,468.93877489044576,2929.494606157708
155,6776.453062942449,2.445988434764232,2.56116866143856,468.9646357937813,2900.2802173784835
156,6806.412491463571,2.4052736885382044,2.513006662232522,468.9900050194871,2871.3525175586274
157,6836.0847861990605,2.3661492726039715,2.4667805239121776,469.0149023781477,2842.7089915139363
158,6865.4725884356085,2.328548714757756,2.422403838771659,469.03934679454295,2814.34713196852
159,6894.578523436531,2.2924090180822523,2.379794940645556,469.063356349854,2786.264440294785
160,6923.405200030151,2.2576704473900393,2.3388765961277733,469.0869483301768,2758.458427398964
161,6951.955210217606,2.2242763243539128,2.2995757041763563,469.11013927348847,2730.926614571687
162,6980.231128924366,2.1921728762156962,2.2618230815532794,469.13294500483585,2703.666534067195
163,7008.235513687696,2.1613090615073816,2.2255532046400712,469.1553806769387,2676.6757298078082
164,7035.97090442127,2.131636411319131,2.190704013129085,469.1774608043004,2649.9517579403064
165,7063.439823186611,2.1031088755577776,2.157216710779597,469.1991992969409,2623.4921873838025
166,7090.64477398066,2.075682702815813,2.125035557815568,469.22060949240245,2597.294600337964
167,7117.588242554795,2.0493163165610064,2.094107691936336,469.2417041853677,2571.3565927372238
168,7144.272696252347,2.0239701984932883,2.0643829573962833,469.2624956558633,2545.6757746726857
169,7170.700583867307,1.9996067826895108,2.035813745396266,469.2829956956204,2520.249770772563
170,7196.874335544494,1.9761903015406699,2.0083548989286646,469.303215631828,2495.0762205275273
171,7222.796362655605,1.9536867284886792,1.9819635334984274,469.32316635160333,2470.152778626774
172,7248.4690577031115,1.9320637034031498,1.9565988918546162,469.3428583244971,2445.477115251551
173,7273.894794263075,1.9112904093492533,1.9322222614659132,469.36230162259506,2421.0469163180496
174,7299.075926924829,1.8913374944331303,1.9087968574678618,469.3815059405121,2396.8598837129603
175,7324.014791233845,1.8721770258593002,1.8862876966102973,469.40048061356526,2372.9137355044763
176,7348.713703664958,1.8537823832513631,1.8646615095285042,469.41923463736947,2349.2062061439124
177,7373.174961604435,1.8361282023720387,1.843886660802344,469.4377766820374,2325.735046605688
178,7397.400843331919,1.8191903201051556,1.8239330465517727,469.4561151088935,2302.498024546126
179,7421.393608020546,1.8029457056762321,1.8047720165335717,469.4742579858146,2279.4929244347077
180,7445.155495746683,1.7873724030232803,1.7863763000916826,469.4922131011596,2256.7175476621082
181,7468.688727506337,1.7724494791198782,1.7687199316937652,469.50998797728835,2234.169712636447
182,7491.995505243402,1.7581569694750137,1.7517781779518133,469.5275898842583,2211.8472548688383
183,7515.078011871845,1.74447584834419,1.735527498319012,469.54502584734246,2189.748027012803
184,7537.938411327098,1.731387959017551,1.7199454502053044,469.5623026649613,2167.869898959577
185,7560.578848610599,1.7188759844043184,1.7050106505115992,469.5794269161702,2146.2107578539762
186,7583.001449834443,1.7069234103232973,1.6907027280400104,469.5964049699579,2124.7685081247732
187,7605.2083222898955,1.6955144780166067,1.677002262323259,469.6132429973121,2103.5410715127864
188,7627.201554513385,1.6846341514002845,1.6638907370106562,469.629946980203,2082.5263870753
189,7648.983216346036,1.6742680890800852,1.6513505046260804,469.6465227187387,2061.722411182611
190,7670.555359009475,1.6644026069515587,1.639364737626673,469.6629758409206,2041.1271175188253
191,7691.92001515704,1.6550246628008134,1.6279174038057218,469.6793118073774,2020.7384970659286
192,7713.079199025182,1.6461218028478473,1.6169931899685985,469.6955359264571,2000.5545580671005
193,7734.034906488119,1.6376821294913138,1.6065774676465139,469.7116533615,1980.5733260313436
194,7754.789115106214,1.6296943223704263,1.5966563386379589,469.7276691236673,1960.7928436256625
195,7775.343784261384,1.6221475654277095,1.5872165270860072,469.7435880925387,1941.2111706999547
196,7795.700855246183,1.6150315462145355,1.5782453826102028,469.7594150166824,1921.8263841949267
197,7815.862251349089,1.6083364239808233,1.5697308376873016,469.7751545220575,1902.636578122951
198,7835.829877963222,1.6020528356246346,1.5616613727341018,469.79081111623304,1883.6398634841005
199,7855.605622691641,1.5961718613469185,1.5540259852941778,469.8063891960137,1864.8343682184068
200,7875.19135539763,1.5906850081496382,1.5468142086325236,469.82189304709766,1846.218237153818
201,7894.58892845182,1.585584162196825,1.5400160465774022,469.8373268578573,1827.7896318581268
202,7913.800176704901,1.5808615920915836,1.5336219991070064,469.85269471579255,1809.546730640929
203,7932.826917661659,1.576509927452104,1.5276230207839272,469.868000615601,1791.4877284345266
204,7951.670951547662,1.5725221977961876,1.52201044870468,469.88324846458846,1773.610836755005
205,7970.334061460766,1.568891764215877,1.5167760386673605,469.898442085677,1755.9142835798878
206,7988.818013468039,1.565612306966333,1.5119119519779005,469.91358522074097,1738.3963132734784
207,8007.124556741662,1.5626778083126598,1.5074107376802022,469.9286815351704,1721.0551864813428
208,8025.255423656402,1.5600825695567855,1.5032652895923568,469.9437346220357,1703.8891800546057
209,8043.212329894047,1.5578211901847894,1.49946884531052,469.95874800480146,1686.896586964658
210,8060.996974586244,1.5558885479654874,1.496014976146554,469.9737251412704,1670.0757161863485
211,8078.611040425579,1.5542797842340648,1.4928975810633287,469.9886694263549,1653.4248926049202
212,8096.056193778186,1.552990306659242,1.4901108613208691,470.0035841955624,1636.9424569225052
213,8113.334084801628,1.5520157781448094,1.4876493108298214,470.0184727279098,1620.6267655580841
214,8130.446347562035,1.5513521056393325,1.4855077077803784,470.0333382486886,1604.4761905471437
215,8147.394600180708,1.5509954269156878,1.4836811048530771,470.0481839327658,1588.4891194147956
216,8164.180444975044,1.5509421052054384,1.4821648133894088,470.0630129078304,1572.6639550528005
217,8180.805468345805,1.5511887351529934,1.4809544149670497,470.07782825177696,1556.9991158173837
218,8197.271241304283,1.5517321127976844,1.4800457150006308,470.0926330043485,1541.49303506686
219,8213.579319205872,1.5525692506883377,1.4794347662540286,470.1074301612448,1526.144161395324
220,8229.731242150594,1.5536973542043169,1.479117841972739,470.12222268199633,1510.9509582748028
221,8245.728534931943,1.5551138246720002,1.479091438492493,470.1370134890538,1495.911904101607
222,8261.572707199979,1.5568162506321346,1.4793522677469895,470.1518054705206,1481.0254920467162
223,8277.265253673108,1.558802395698084,1.4798972439704745,470.1666014841836,1466.2902298654308
224,8292.807654023492,1.5610702085548298,1.480723489304296,470.1814043552125,1451.704639998641
225,8308.201373360946,1.5636178017158104,1.4818283036408886,470.19621688476917,1437.267259131744
226,8323.447861861498,1.5664434665992382,1.483209189313941,470.2110418433331,1422.976638532969
227,8338.548555394584,1.569545649249588,1.4848638157203329,470.225881981159,1408.8313434754066
228,8353.504875298615,1.57292295880289,1.4867900308298583,470.24074002468285,1394.8299534450516
229,8368.318228580523,1.5765741596225586,1.4889858561669,470.2556186791422,1380.9710619515229
230,8382.99000810201,1.5804981639590137,1.4914494782149392,470.270520631471,1367.2532763548559
231,8397.521592765905,1.5846940247404668,1.4941792355194798,470.2854485536824,1353.6752176958812
232,8411.914347323667,1.5891609435702179,1.497173640905951,470.30040509832156,1340.2355208630358
233,8426.169622722242,1.5938982568452686,1.5004313588880052,470.31539290462626,1326.9328342758397
234,8440.288756193197,1.5989054384519275,1.5039511999985657,470.33041459961765,1313.7658197976334
235,8454.273071325419,1.6041821045822782,1.5077321155244683,470.34547279886397,1300.733152662564
236,8468.123878204506,1.6097280020642732,1.5117731958254061,470.36057010857627,1287.833521347467
237,8481.842473507455,1.6155430123915333,1.5160736665024694,470.37570912642843,1275.0656274761398
238,8495.430140618464,1.6216271486465064,1.520632882713206,470.39089244328363,1262.4281857105896
239,8508.88814975942,1.627980546206353,1.5254503319565504,470.4061226446269,1249.9199236256202
240,8522.217758014664,1.6346034484150596,1.530525651008505,470.4214023100961,1237.5395816819205
241,8535.420209613658,1.6414962090617682,1.5358586056984707,470.4367340175688,1225.2859129570693
242,8548.496735865841,1.6486592929826591,1.5414490972291155,470.45212034199807,1213.1576832049116
243,8561.448555331606,1.6560933026620284,1.5472971285460833,470.46756385830867,1201.1536706887218
244,8574.276873899,1.6637989991596953,1.5534027787400717,470.4830671431191,1189.2726661074462
245,8586.982884945257,1.6717772060122533,1.5597662946685895,470.49863277364506,1177.513472439745
246,8599.567769412135,1.6800288559957068,1.566388041565022,470.5142633300003,1165.8749048689854
247,8612.032695897902,1.688555009876599,1.5732684816786597,470.52996139680704,1154.3557906922529
248,8624.378820769007,1.697356837227398,1.5804081901266869,470.5457295639019,1142.9549692113028
249,8636.607289023386,1.7064356014337776,1.5878078533634117,470.56157042678666,1131.6712908853465
250,8648.719230594315,1.7157927022489952,1.5954682924721815,470.5774865904306,1120.5036209574644
251,8660.715767357324,1.7254296145764683,1.6033903979211064,470.59348066603076,1109.4508325775485
252,8672.59800753156,1.735347934543667,1.6115751838710373,470.60955527537266,1098.5118122960614
253,8684.367047711383,1.74554936031981,1.6200237703077536,470.6257130509118,1087.685458069457
254,8696.023972971256,1.7560356935868437,1.6287373797717601,470.64195663677214,1076.9706791560925
255,8707.569857345601,1.7668088355524985,1.6377173328867616,470.6582886891525,1066.3663956444243
256,8719.005763318575,1.777870791603595,1.646965053061838,470.67471187811714,1055.8715389520805
257,8730.332741793958,1.789223671790224,1.6564820670301463,470.6912288894109,1045.485051853121
258,8741.551831542445,1.800869695585453,1.666270009603285,470.70784242344484,1035.2058890222381
259,8752.664061501693,1.8128111716059807,1.6763306052036282,470.7245551980515,1025.0330147707434
260,8763.670448159457,1.8250505210459296,1.6866656903903083,470.7413699495885,1014.9654056163042
261,8774.57199644854,1.8375902725703899,1.6972772044381763,470.7582894333024,1005.0020494021821
262,8785.369703034316,1.8504330355878036,1.7081671596609036,470.77531642320025,995.1419420663046
263,8796.06455233856,1.8635815318029214,1.719337678530656,470.7924537129361,985.3840915477889
264,8806.657518290767,1.8770385837694925,1.7307909798194874,470.80970412055063,975.7275160562118
265,8817.149563964613,1.8908071156720496,1.742529380079511,470.8270704843248,966.1712444370439
266,8827.541642044092,1.9048901499316688,1.7545552954773176,470.84455566791996,956.7143157019162
267,8837.834694685236,1.919290808431818,1.7668712408963267,470.86216255885995,947.35577916809
268,8848.029653615155,1.9340123154117728,1.7794798275597064,470.87989406977107,938.0946943576668
269,8858.127440407996,1.949057998604741,1.7923837618105323,470.89775314155514,928.9301307185186
270,8868.128966211894,1.9644312872561511,1.8055858471984927,470.91574274023617,919.8611679004047
271,8878.03513226489,1.9801357176080556,1.819088980615501,470.93386586313176,910.886895231238
272,8887.846837012687,1.996174852167853,1.8328960822176985,470.9521255122249,902.006404777006
273,8897.56493971186,2.0125526550689505,1.8470104595807053,470.9705248096342,893.2188268824419
274,8907.1903323932,2.0292727550532774,1.8614351012093038,470.98906678004204,884.5232598709543
275,8916.723869842286,2.046339163033704,1.876173362801855,471.00775456179014,875.9188384470023
276,8926.16640373556,2.063755926387842,1.8912286375637222,471.02659130865084,867.4047003346548
277,8935.518775971936,2.0815272074391,1.9066044085569132,471.04558020834094,858.9799927964502
278,8944.781817735053,2.099657285504452,1.922304271536197,471.06472448826196,850.6438735404645
279,8953.956355417906,2.1181504922748378,1.9383318731808028,471.08402739383337,842.3955049439411
280,8963.043199693113,2.1370113355579385,1.9546910283140562,471.10349223198716,834.2340646981902
281,8972.043155559984,2.1562443928068875,1.971385612017651,471.12312233436603,826.1587360129968
282,8980.957017193577,2.175854363171835,1.9884196151945395,471.14292107516656,818.1687126419602
283,8989.785570679802,2.195846048535833,2.0057971200768256,471.1628918675514,810.2631961944782
284,8998.529591513934,2.2162243763058207,2.023522324505537,471.1830381701082,802.4413985836422
285,9007.189845744466,2.2369943893361293,2.041599532619379,471.20336348463746,794.7025409040092
286,9015.767092626846,2.25816122255467,2.060033130918214,471.22387135026963,787.0458508311285
287,9024.262081202734,2.279730134095719,2.07882761990566,471.2445653518061,779.4705659710763
288,9032.675551785405,2.3017064985090006,2.097987610117571,471.2654491226245,771.9759323829132
289,9041.008235680714,2.32409580393115,2.1175178168275495,471.28652634011695,764.5612048704259
290,9049.260855495793,2.3469036578505613,2.1374230639159673,471.30780073082406,757.2256466586392
291,9057.43412512222,2.3701357865429253,2.15770828381777,471.3292760701342,749.9685294115684
292,9065.52874970427,2.3937980353248074,2.178378516864382,471.35095618190496,742.7891332647437
293,9073.545425970206,2.4178963767724144,2.1994389147037126,471.3728449443013,735.6867464764301
294,9081.484841843923,2.4424369005403688,2.2208947364645018,471.39494628285655,728.6606658369597
295,9089.347676847336,2.467425822285184,2.2427513553138936,471.4172641778718,721.7101962434355
296,9097.13460227281,2.492869487255184,2.265014261639906,471.4398026676165,714.8346505173033
297,9104.846280742995,2.518774361228508,2.2876890547793374,471.46256584014816,708.0333498700859
298,9112.483366745986,2.545147040362232,2.3107814562669144,471.4855578437729,701.3056233345981
299,9120.046506548193,2.571994249675021,2.334297307442512,471.5087828853042,694.6508078577433
300,9127.536337975376,2.599322839532765,2.3582425632837247,471.5322452257306,688.0682485335187
301,9134.953490943164,2.6271398008034166,2.3826233037208295,471.5559491916151,681.557298034563
302,9142.298587184629,2.6554522562460394,2.4074457282794786,471.579899169129,675.1173169045452
303,9149.572240215777,2.6842674599845466,2.432716155205623,471.60409960340684,668.7476735947332
304,9156.775055816426,2.713592817009771,2.458441029428142,471.6285550099238,662.4477439442032
305,9163.907631645861,2.743435866966052,2.484626916412104,471.6532699652795,656.2169115958224
306,9170.97055735914,2.773804287435656,2.5112805060698324,471.6782491100947,650.0545678698239
307,9177.964414985474,2.804705903818919,2.538408626500449,471.7034971584912,643.9601113522808
308,9184.88977858231,2.8361486809299916,2.5660182306708226,471.7290188893949,637.9329482714912
309,9191.747214507715,2.868140727693763,2.5941164105516443,471.75481915390884,631.9724921993441
310,9198.537281361792,2.900690296418627,2.6227103935388545,471.78090287364967,626.0781641158915
311,9205.260530007432,2.9338057891790634,2.651807538507256,471.8072750416743,620.249392385218
312,9211.917503785893,2.9674957721471764,2.681415338602773,471.8339407291,614.485612516084
313,9218.508738298346,3.001768958286022,2.711541420922446,471.8609050782879,608.7862674048692
314,9225.0347617013,3.036634226777565,2.742193552602085,471.88817331257354,603.1508070048368
315,9231.496094561673,3.072100614068766,2.7733796370092905,471.9157507314191,597.578688488703
316,9237.89324996424,3.108177311556453,2.805107725619775,471.943642713989,592.0693761280319
317,9244.226733625312,3.1448736667780044,2.837386026895175,471.97185472293864,586.6223411656773
318,9250.497043735706,3.182199185482462,2.8702228905776868,472.000392299297,581.2370619915926
319,9256.704671219371,3.220163538749754,2.903626825908137,472.02926107194645,575.9130238493287
320,9262.850099654284,3.25877657110711,2.937606487237098,472.0584667552803,570.6497189237831
321,9268.933805274753,3.2980483181795015,2.972170659381016,472.08801515032826,565.4466463347454
